cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 2 [22400/60000 (37%)]	Loss: 0.213040
Train Epoch: 2 [22500/60000 (38%)]	Loss: 0.307248
Train Epoch: 2 [22600/60000 (38%)]	Loss: 0.342432
Train Epoch: 2 [22700/60000 (38%)]	Loss: 0.237399
Train Epoch: 2 [22800/60000 (38%)]	Loss: 0.366891
Train Epoch: 2 [22900/60000 (38%)]	Loss: 0.483713
Train Epoch: 2 [23000/60000 (38%)]	Loss: 0.728185
Train Epoch: 2 [23100/60000 (38%)]	Loss: 0.708538
Train Epoch: 2 [23200/60000 (39%)]	Loss: 0.352679
Train Epoch: 2 [23300/60000 (39%)]	Loss: 0.151193
Train Epoch: 2 [23400/60000 (39%)]	Loss: 0.461025
Train Epoch: 2 [23500/60000 (39%)]	Loss: 0.227320
Train Epoch: 2 [23600/60000 (39%)]	Loss: 0.394271
Train Epoch: 2 [23700/60000 (40%)]	Loss: 0.355882
Train Epoch: 2 [23800/60000 (40%)]	Loss: 0.352386
Train Epoch: 2 [23900/60000 (40%)]	Loss: 0.159762
Train Epoch: 2 [24000/60000 (40%)]	Loss: 0.041274
Train Epoch: 2 [24100/60000 (40%)]	Loss: 0.731287
Train Epoch: 2 [24200/60000 (40%)]	Loss: 0.563603
Train Epoch: 2 [24300/60000 (40%)]	Loss: 1.116311
Train Epoch: 2 [24400/60000 (41%)]	Loss: 1.053825
Train Epoch: 2 [24500/60000 (41%)]	Loss: 0.464133
Train Epoch: 2 [24600/60000 (41%)]	Loss: 0.339465
Train Epoch: 2 [24700/60000 (41%)]	Loss: 0.462655
Train Epoch: 2 [24800/60000 (41%)]	Loss: 0.312084
Train Epoch: 2 [24900/60000 (42%)]	Loss: 0.268746
Train Epoch: 2 [25000/60000 (42%)]	Loss: 0.613202
Train Epoch: 2 [25100/60000 (42%)]	Loss: 0.515613
Train Epoch: 2 [25200/60000 (42%)]	Loss: 0.684594
Train Epoch: 2 [25300/60000 (42%)]	Loss: 0.194707
Train Epoch: 2 [25400/60000 (42%)]	Loss: 0.405745
Train Epoch: 2 [25500/60000 (42%)]	Loss: 0.377581
Train Epoch: 2 [25600/60000 (43%)]	Loss: 0.422331
Train Epoch: 2 [25700/60000 (43%)]	Loss: 0.547175
Train Epoch: 2 [25800/60000 (43%)]	Loss: 1.000355
Train Epoch: 2 [25900/60000 (43%)]	Loss: 0.159665
Train Epoch: 2 [26000/60000 (43%)]	Loss: 0.148546
Train Epoch: 2 [26100/60000 (44%)]	Loss: 0.151533
Train Epoch: 2 [26200/60000 (44%)]	Loss: 0.133031
Train Epoch: 2 [26300/60000 (44%)]	Loss: 0.188047
Train Epoch: 2 [26400/60000 (44%)]	Loss: 0.224510
Train Epoch: 2 [26500/60000 (44%)]	Loss: 0.891086
Train Epoch: 2 [26600/60000 (44%)]	Loss: 0.328783
Train Epoch: 2 [26700/60000 (44%)]	Loss: 0.108067
Train Epoch: 2 [26800/60000 (45%)]	Loss: 0.164631
Train Epoch: 2 [26900/60000 (45%)]	Loss: 0.142065
Train Epoch: 2 [27000/60000 (45%)]	Loss: 0.235071
Train Epoch: 2 [27100/60000 (45%)]	Loss: 0.317456
Train Epoch: 2 [27200/60000 (45%)]	Loss: 0.342529
Train Epoch: 2 [27300/60000 (46%)]	Loss: 0.515260
Train Epoch: 2 [27400/60000 (46%)]	Loss: 0.758841
Train Epoch: 2 [27500/60000 (46%)]	Loss: 0.563276
Train Epoch: 2 [27600/60000 (46%)]	Loss: 0.067801
Train Epoch: 2 [27700/60000 (46%)]	Loss: 0.178607
Train Epoch: 2 [27800/60000 (46%)]	Loss: 0.614992
Train Epoch: 2 [27900/60000 (46%)]	Loss: 0.311154
Train Epoch: 2 [28000/60000 (47%)]	Loss: 0.085027
Train Epoch: 2 [28100/60000 (47%)]	Loss: 0.435845
Train Epoch: 2 [28200/60000 (47%)]	Loss: 0.864364
Train Epoch: 2 [28300/60000 (47%)]	Loss: 0.532935
Train Epoch: 2 [28400/60000 (47%)]	Loss: 0.435216
Train Epoch: 2 [28500/60000 (48%)]	Loss: 0.308675
Train Epoch: 2 [28600/60000 (48%)]	Loss: 0.321554
Train Epoch: 2 [28700/60000 (48%)]	Loss: 0.116440
Train Epoch: 2 [28800/60000 (48%)]	Loss: 0.337498
Train Epoch: 2 [28900/60000 (48%)]	Loss: 1.023415
Train Epoch: 2 [29000/60000 (48%)]	Loss: 0.331875
Train Epoch: 2 [29100/60000 (48%)]	Loss: 0.164383
Train Epoch: 2 [29200/60000 (49%)]	Loss: 0.382386
Train Epoch: 2 [29300/60000 (49%)]	Loss: 0.202412
Train Epoch: 2 [29400/60000 (49%)]	Loss: 0.092019
Train Epoch: 2 [29500/60000 (49%)]	Loss: 0.376699
Train Epoch: 2 [29600/60000 (49%)]	Loss: 0.298747
Train Epoch: 2 [29700/60000 (50%)]	Loss: 0.424799
Train Epoch: 2 [29800/60000 (50%)]	Loss: 0.225798
Train Epoch: 2 [29900/60000 (50%)]	Loss: 0.529638
Train Epoch: 2 [30000/60000 (50%)]	Loss: 0.203990
Train Epoch: 2 [30100/60000 (50%)]	Loss: 0.493565
Train Epoch: 2 [30200/60000 (50%)]	Loss: 0.133153
Train Epoch: 2 [30300/60000 (50%)]	Loss: 0.368778
Train Epoch: 2 [30400/60000 (51%)]	Loss: 0.281526
Train Epoch: 2 [30500/60000 (51%)]	Loss: 0.129208
Train Epoch: 2 [30600/60000 (51%)]	Loss: 0.163292
Train Epoch: 2 [30700/60000 (51%)]	Loss: 0.290445
Train Epoch: 2 [30800/60000 (51%)]	Loss: 0.617122
Train Epoch: 2 [30900/60000 (52%)]	Loss: 0.433001
Train Epoch: 2 [31000/60000 (52%)]	Loss: 0.794487
Train Epoch: 2 [31100/60000 (52%)]	Loss: 0.380458
Train Epoch: 2 [31200/60000 (52%)]	Loss: 0.919068
Train Epoch: 2 [31300/60000 (52%)]	Loss: 0.409315
Train Epoch: 2 [31400/60000 (52%)]	Loss: 0.489311
Train Epoch: 2 [31500/60000 (52%)]	Loss: 0.207793
Train Epoch: 2 [31600/60000 (53%)]	Loss: 0.115142
Train Epoch: 2 [31700/60000 (53%)]	Loss: 0.812893
Train Epoch: 2 [31800/60000 (53%)]	Loss: 0.195613
Train Epoch: 2 [31900/60000 (53%)]	Loss: 0.906018
Train Epoch: 2 [32000/60000 (53%)]	Loss: 0.113227
Train Epoch: 2 [32100/60000 (54%)]	Loss: 0.562805
Train Epoch: 2 [32200/60000 (54%)]	Loss: 0.144849
Train Epoch: 2 [32300/60000 (54%)]	Loss: 1.093103
Train Epoch: 2 [32400/60000 (54%)]	Loss: 0.277439
Train Epoch: 2 [32500/60000 (54%)]	Loss: 0.518171
Train Epoch: 2 [32600/60000 (54%)]	Loss: 0.382070
Train Epoch: 2 [32700/60000 (54%)]	Loss: 0.052119
Train Epoch: 2 [32800/60000 (55%)]	Loss: 0.254768
Train Epoch: 2 [32900/60000 (55%)]	Loss: 0.420302
Train Epoch: 2 [33000/60000 (55%)]	Loss: 0.086528
Train Epoch: 2 [33100/60000 (55%)]	Loss: 0.257717
Train Epoch: 2 [33200/60000 (55%)]	Loss: 0.311096
Train Epoch: 2 [33300/60000 (56%)]	Loss: 0.210274
Train Epoch: 2 [33400/60000 (56%)]	Loss: 0.105225
Train Epoch: 2 [33500/60000 (56%)]	Loss: 0.085612
Train Epoch: 2 [33600/60000 (56%)]	Loss: 0.202560
Train Epoch: 2 [33700/60000 (56%)]	Loss: 0.166385
Train Epoch: 2 [33800/60000 (56%)]	Loss: 0.592399
Train Epoch: 2 [33900/60000 (56%)]	Loss: 0.531948
Train Epoch: 2 [34000/60000 (57%)]	Loss: 0.546050
Train Epoch: 2 [34100/60000 (57%)]	Loss: 0.519679
Train Epoch: 2 [34200/60000 (57%)]	Loss: 0.136167
Train Epoch: 2 [34300/60000 (57%)]	Loss: 0.922625
Train Epoch: 2 [34400/60000 (57%)]	Loss: 0.194243
Train Epoch: 2 [34500/60000 (58%)]	Loss: 0.556883
Train Epoch: 2 [34600/60000 (58%)]	Loss: 0.340786
Train Epoch: 2 [34700/60000 (58%)]	Loss: 0.164218
Train Epoch: 2 [34800/60000 (58%)]	Loss: 0.131047
Train Epoch: 2 [34900/60000 (58%)]	Loss: 0.374370
Train Epoch: 2 [35000/60000 (58%)]	Loss: 0.122854
Train Epoch: 2 [35100/60000 (58%)]	Loss: 0.153177
Train Epoch: 2 [35200/60000 (59%)]	Loss: 0.372702
Train Epoch: 2 [35300/60000 (59%)]	Loss: 0.248104
Train Epoch: 2 [35400/60000 (59%)]	Loss: 1.304583
Train Epoch: 2 [35500/60000 (59%)]	Loss: 0.282982
Train Epoch: 2 [35600/60000 (59%)]	Loss: 0.426297
Train Epoch: 2 [35700/60000 (60%)]	Loss: 0.506007
Train Epoch: 2 [35800/60000 (60%)]	Loss: 0.111834
Train Epoch: 2 [35900/60000 (60%)]	Loss: 0.767297
Train Epoch: 2 [36000/60000 (60%)]	Loss: 0.084788
Train Epoch: 2 [36100/60000 (60%)]	Loss: 0.091219
Train Epoch: 2 [36200/60000 (60%)]	Loss: 0.086574
Train Epoch: 2 [36300/60000 (60%)]	Loss: 0.572294
Train Epoch: 2 [36400/60000 (61%)]	Loss: 0.145845
Train Epoch: 2 [36500/60000 (61%)]	Loss: 0.485999
Train Epoch: 2 [36600/60000 (61%)]	Loss: 0.104725
Train Epoch: 2 [36700/60000 (61%)]	Loss: 0.107710
Train Epoch: 2 [36800/60000 (61%)]	Loss: 0.317432
Train Epoch: 2 [36900/60000 (62%)]	Loss: 0.835737
Train Epoch: 2 [37000/60000 (62%)]	Loss: 0.920100
Train Epoch: 2 [37100/60000 (62%)]	Loss: 0.070827
Train Epoch: 2 [37200/60000 (62%)]	Loss: 0.692143
Train Epoch: 2 [37300/60000 (62%)]	Loss: 0.179240
Train Epoch: 2 [37400/60000 (62%)]	Loss: 0.109726
Train Epoch: 2 [37500/60000 (62%)]	Loss: 0.467198
Train Epoch: 2 [37600/60000 (63%)]	Loss: 0.422685
Train Epoch: 2 [37700/60000 (63%)]	Loss: 0.760903
Train Epoch: 2 [37800/60000 (63%)]	Loss: 0.884726
Train Epoch: 2 [37900/60000 (63%)]	Loss: 0.065664
Train Epoch: 2 [38000/60000 (63%)]	Loss: 0.825216
Train Epoch: 2 [38100/60000 (64%)]	Loss: 0.362853
Train Epoch: 2 [38200/60000 (64%)]	Loss: 0.387629
Train Epoch: 2 [38300/60000 (64%)]	Loss: 0.372751
Train Epoch: 2 [38400/60000 (64%)]	Loss: 0.521184
Train Epoch: 2 [38500/60000 (64%)]	Loss: 0.101633
Train Epoch: 2 [38600/60000 (64%)]	Loss: 0.292072
Train Epoch: 2 [38700/60000 (64%)]	Loss: 0.108549
Train Epoch: 2 [38800/60000 (65%)]	Loss: 0.106317
Train Epoch: 2 [38900/60000 (65%)]	Loss: 0.304849
Train Epoch: 2 [39000/60000 (65%)]	Loss: 0.247540
Train Epoch: 2 [39100/60000 (65%)]	Loss: 0.328381
Train Epoch: 2 [39200/60000 (65%)]	Loss: 0.124003
Train Epoch: 2 [39300/60000 (66%)]	Loss: 0.045271
Train Epoch: 2 [39400/60000 (66%)]	Loss: 0.213545
Train Epoch: 2 [39500/60000 (66%)]	Loss: 0.244603
Train Epoch: 2 [39600/60000 (66%)]	Loss: 0.324444
Train Epoch: 2 [39700/60000 (66%)]	Loss: 0.746214
Train Epoch: 2 [39800/60000 (66%)]	Loss: 0.146195
Train Epoch: 2 [39900/60000 (66%)]	Loss: 0.408547
Train Epoch: 2 [40000/60000 (67%)]	Loss: 0.175369
Train Epoch: 2 [40100/60000 (67%)]	Loss: 0.785831
Train Epoch: 2 [40200/60000 (67%)]	Loss: 0.433482
Train Epoch: 2 [40300/60000 (67%)]	Loss: 0.275947
Train Epoch: 2 [40400/60000 (67%)]	Loss: 0.373065
Train Epoch: 2 [40500/60000 (68%)]	Loss: 0.438567
Train Epoch: 2 [40600/60000 (68%)]	Loss: 0.235063
Train Epoch: 2 [40700/60000 (68%)]	Loss: 0.389764
Train Epoch: 2 [40800/60000 (68%)]	Loss: 0.707161
Train Epoch: 2 [40900/60000 (68%)]	Loss: 0.225795
Train Epoch: 2 [41000/60000 (68%)]	Loss: 0.152674
Train Epoch: 2 [41100/60000 (68%)]	Loss: 0.625296
Train Epoch: 2 [41200/60000 (69%)]	Loss: 0.322838
Train Epoch: 2 [41300/60000 (69%)]	Loss: 0.198736
Train Epoch: 2 [41400/60000 (69%)]	Loss: 0.178184
Train Epoch: 2 [41500/60000 (69%)]	Loss: 0.599481
Train Epoch: 2 [41600/60000 (69%)]	Loss: 1.245913
Train Epoch: 2 [41700/60000 (70%)]	Loss: 0.546204
Train Epoch: 2 [41800/60000 (70%)]	Loss: 0.174233
Train Epoch: 2 [41900/60000 (70%)]	Loss: 0.223613
Train Epoch: 2 [42000/60000 (70%)]	Loss: 0.119116
Train Epoch: 2 [42100/60000 (70%)]	Loss: 0.141953
Train Epoch: 2 [42200/60000 (70%)]	Loss: 0.110016
Train Epoch: 2 [42300/60000 (70%)]	Loss: 0.152219
Train Epoch: 2 [42400/60000 (71%)]	Loss: 0.127939
Train Epoch: 2 [42500/60000 (71%)]	Loss: 0.563305
Train Epoch: 2 [42600/60000 (71%)]	Loss: 0.283905
Train Epoch: 2 [42700/60000 (71%)]	Loss: 0.290852
Train Epoch: 2 [42800/60000 (71%)]	Loss: 0.129827
Train Epoch: 2 [42900/60000 (72%)]	Loss: 0.075668
Train Epoch: 2 [43000/60000 (72%)]	Loss: 0.746979
Train Epoch: 2 [43100/60000 (72%)]	Loss: 0.049981
Train Epoch: 2 [43200/60000 (72%)]	Loss: 0.184664
Train Epoch: 2 [43300/60000 (72%)]	Loss: 0.473444
Train Epoch: 2 [43400/60000 (72%)]	Loss: 0.363157
Train Epoch: 2 [43500/60000 (72%)]	Loss: 0.400006
Train Epoch: 2 [43600/60000 (73%)]	Loss: 0.111170
Train Epoch: 2 [43700/60000 (73%)]	Loss: 0.155103
Train Epoch: 2 [43800/60000 (73%)]	Loss: 1.108883
Train Epoch: 2 [43900/60000 (73%)]	Loss: 0.154721
Train Epoch: 2 [44000/60000 (73%)]	Loss: 0.382942
Train Epoch: 2 [44100/60000 (74%)]	Loss: 0.134787
Train Epoch: 2 [44200/60000 (74%)]	Loss: 0.477022
Train Epoch: 2 [44300/60000 (74%)]	Loss: 0.183965
Train Epoch: 2 [44400/60000 (74%)]	Loss: 0.181510
Train Epoch: 2 [44500/60000 (74%)]	Loss: 0.101573
Train Epoch: 2 [44600/60000 (74%)]	Loss: 0.208802
Train Epoch: 2 [44700/60000 (74%)]	Loss: 0.452483
Train Epoch: 2 [44800/60000 (75%)]	Loss: 0.532012
Train Epoch: 2 [44900/60000 (75%)]	Loss: 1.036559
Train Epoch: 2 [45000/60000 (75%)]	Loss: 0.251440
Train Epoch: 2 [45100/60000 (75%)]	Loss: 0.200895
Train Epoch: 2 [45200/60000 (75%)]	Loss: 0.568233
Train Epoch: 2 [45300/60000 (76%)]	Loss: 0.181035
Train Epoch: 2 [45400/60000 (76%)]	Loss: 0.197139
Train Epoch: 2 [45500/60000 (76%)]	Loss: 0.676648
Train Epoch: 2 [45600/60000 (76%)]	Loss: 0.245406
Train Epoch: 2 [45700/60000 (76%)]	Loss: 0.381667
Train Epoch: 2 [45800/60000 (76%)]	Loss: 0.267463
Train Epoch: 2 [45900/60000 (76%)]	Loss: 0.590384
Train Epoch: 2 [46000/60000 (77%)]	Loss: 0.178701
Train Epoch: 2 [46100/60000 (77%)]	Loss: 0.261970
Train Epoch: 2 [46200/60000 (77%)]	Loss: 0.915025
Train Epoch: 2 [46300/60000 (77%)]	Loss: 0.416364
Train Epoch: 2 [46400/60000 (77%)]	Loss: 0.697427
Train Epoch: 2 [46500/60000 (78%)]	Loss: 0.359864
Train Epoch: 2 [46600/60000 (78%)]	Loss: 0.428749
Train Epoch: 2 [46700/60000 (78%)]	Loss: 0.333738
Train Epoch: 2 [46800/60000 (78%)]	Loss: 0.254809
Train Epoch: 2 [46900/60000 (78%)]	Loss: 0.192075
Train Epoch: 2 [47000/60000 (78%)]	Loss: 0.117455
Train Epoch: 2 [47100/60000 (78%)]	Loss: 0.180526
Train Epoch: 2 [47200/60000 (79%)]	Loss: 0.063472
Train Epoch: 2 [47300/60000 (79%)]	Loss: 0.089430
Train Epoch: 2 [47400/60000 (79%)]	Loss: 0.080087
Train Epoch: 2 [47500/60000 (79%)]	Loss: 0.283487
Train Epoch: 2 [47600/60000 (79%)]	Loss: 0.182701
Train Epoch: 2 [47700/60000 (80%)]	Loss: 0.137628
Train Epoch: 2 [47800/60000 (80%)]	Loss: 0.973273
Train Epoch: 2 [47900/60000 (80%)]	Loss: 0.108678
Train Epoch: 2 [48000/60000 (80%)]	Loss: 0.458377
Train Epoch: 2 [48100/60000 (80%)]	Loss: 0.113917
Train Epoch: 2 [48200/60000 (80%)]	Loss: 0.234561
Train Epoch: 2 [48300/60000 (80%)]	Loss: 0.637982
Train Epoch: 2 [48400/60000 (81%)]	Loss: 1.058259
Train Epoch: 2 [48500/60000 (81%)]	Loss: 0.450641
Train Epoch: 2 [48600/60000 (81%)]	Loss: 0.152156
Train Epoch: 2 [48700/60000 (81%)]	Loss: 0.215521
Train Epoch: 2 [48800/60000 (81%)]	Loss: 0.156142
Train Epoch: 2 [48900/60000 (82%)]	Loss: 0.168474
Train Epoch: 2 [49000/60000 (82%)]	Loss: 0.217177
Train Epoch: 2 [49100/60000 (82%)]	Loss: 0.119492
Train Epoch: 2 [49200/60000 (82%)]	Loss: 0.182978
Train Epoch: 2 [49300/60000 (82%)]	Loss: 0.159446
Train Epoch: 2 [49400/60000 (82%)]	Loss: 0.139643
Train Epoch: 2 [49500/60000 (82%)]	Loss: 0.300097
Train Epoch: 2 [49600/60000 (83%)]	Loss: 0.693490
Train Epoch: 2 [49700/60000 (83%)]	Loss: 0.261272
Train Epoch: 2 [49800/60000 (83%)]	Loss: 0.176398
Train Epoch: 2 [49900/60000 (83%)]	Loss: 0.175405
Train Epoch: 2 [50000/60000 (83%)]	Loss: 0.331940
Train Epoch: 2 [50100/60000 (84%)]	Loss: 0.154977
Train Epoch: 2 [50200/60000 (84%)]	Loss: 0.591641
Train Epoch: 2 [50300/60000 (84%)]	Loss: 0.839637
Train Epoch: 2 [50400/60000 (84%)]	Loss: 0.210529
Train Epoch: 2 [50500/60000 (84%)]	Loss: 0.105264
Train Epoch: 2 [50600/60000 (84%)]	Loss: 0.294543
Train Epoch: 2 [50700/60000 (84%)]	Loss: 0.530015
Train Epoch: 2 [50800/60000 (85%)]	Loss: 0.356413
Train Epoch: 2 [50900/60000 (85%)]	Loss: 0.052843
Train Epoch: 2 [51000/60000 (85%)]	Loss: 0.464946
Train Epoch: 2 [51100/60000 (85%)]	Loss: 0.135859
Train Epoch: 2 [51200/60000 (85%)]	Loss: 0.498619
Train Epoch: 2 [51300/60000 (86%)]	Loss: 0.299341
Train Epoch: 2 [51400/60000 (86%)]	Loss: 0.174138
Train Epoch: 2 [51500/60000 (86%)]	Loss: 0.231503
Train Epoch: 2 [51600/60000 (86%)]	Loss: 0.170761
Train Epoch: 2 [51700/60000 (86%)]	Loss: 0.536612
Train Epoch: 2 [51800/60000 (86%)]	Loss: 0.102350
Train Epoch: 2 [51900/60000 (86%)]	Loss: 0.365316
Train Epoch: 2 [52000/60000 (87%)]	Loss: 0.646793
Train Epoch: 2 [52100/60000 (87%)]	Loss: 0.183531
Train Epoch: 2 [52200/60000 (87%)]	Loss: 0.913177
Train Epoch: 2 [52300/60000 (87%)]	Loss: 0.103573
Train Epoch: 2 [52400/60000 (87%)]	Loss: 0.560270
Train Epoch: 2 [52500/60000 (88%)]	Loss: 0.792621
Train Epoch: 2 [52600/60000 (88%)]	Loss: 0.090271
Train Epoch: 2 [52700/60000 (88%)]	Loss: 0.149941
Train Epoch: 2 [52800/60000 (88%)]	Loss: 0.486188
Train Epoch: 2 [52900/60000 (88%)]	Loss: 0.101036
Train Epoch: 2 [53000/60000 (88%)]	Loss: 0.113770
Train Epoch: 2 [53100/60000 (88%)]	Loss: 0.165363
Train Epoch: 2 [53200/60000 (89%)]	Loss: 0.092472
Train Epoch: 2 [53300/60000 (89%)]	Loss: 0.037396
Train Epoch: 2 [53400/60000 (89%)]	Loss: 0.043925
Train Epoch: 2 [53500/60000 (89%)]	Loss: 0.185743
Train Epoch: 2 [53600/60000 (89%)]	Loss: 0.483579
Train Epoch: 2 [53700/60000 (90%)]	Loss: 0.151996
Train Epoch: 2 [53800/60000 (90%)]	Loss: 0.100785
Train Epoch: 2 [53900/60000 (90%)]	Loss: 0.061345
Train Epoch: 2 [54000/60000 (90%)]	Loss: 0.301347
Train Epoch: 2 [54100/60000 (90%)]	Loss: 0.342082
Train Epoch: 2 [54200/60000 (90%)]	Loss: 0.169319
Train Epoch: 2 [54300/60000 (90%)]	Loss: 0.688841
Train Epoch: 2 [54400/60000 (91%)]	Loss: 0.188530
Train Epoch: 2 [54500/60000 (91%)]	Loss: 0.074603
Train Epoch: 2 [54600/60000 (91%)]	Loss: 0.777855
Train Epoch: 2 [54700/60000 (91%)]	Loss: 0.136127
Train Epoch: 2 [54800/60000 (91%)]	Loss: 0.036768
Train Epoch: 2 [54900/60000 (92%)]	Loss: 1.219043
Train Epoch: 2 [55000/60000 (92%)]	Loss: 0.077113
Train Epoch: 2 [55100/60000 (92%)]	Loss: 0.205080
Train Epoch: 2 [55200/60000 (92%)]	Loss: 0.525999
Train Epoch: 2 [55300/60000 (92%)]	Loss: 0.072449
Train Epoch: 2 [55400/60000 (92%)]	Loss: 0.470387
Train Epoch: 2 [55500/60000 (92%)]	Loss: 0.077793
Train Epoch: 2 [55600/60000 (93%)]	Loss: 0.926330
Train Epoch: 2 [55700/60000 (93%)]	Loss: 0.088305
Train Epoch: 2 [55800/60000 (93%)]	Loss: 0.328631
Train Epoch: 2 [55900/60000 (93%)]	Loss: 0.131525
Train Epoch: 2 [56000/60000 (93%)]	Loss: 0.065319
Train Epoch: 2 [56100/60000 (94%)]	Loss: 0.215538
Train Epoch: 2 [56200/60000 (94%)]	Loss: 0.186654
Train Epoch: 2 [56300/60000 (94%)]	Loss: 0.183849
Train Epoch: 2 [56400/60000 (94%)]	Loss: 0.080622
Train Epoch: 2 [56500/60000 (94%)]	Loss: 0.057764
Train Epoch: 2 [56600/60000 (94%)]	Loss: 0.065044
Train Epoch: 2 [56700/60000 (94%)]	Loss: 0.231841
Train Epoch: 2 [56800/60000 (95%)]	Loss: 0.063558
Train Epoch: 2 [56900/60000 (95%)]	Loss: 0.183733
Train Epoch: 2 [57000/60000 (95%)]	Loss: 0.163165
Train Epoch: 2 [57100/60000 (95%)]	Loss: 0.301999
Train Epoch: 2 [57200/60000 (95%)]	Loss: 1.021895
Train Epoch: 2 [57300/60000 (96%)]	Loss: 0.199142
Train Epoch: 2 [57400/60000 (96%)]	Loss: 0.174465
Train Epoch: 2 [57500/60000 (96%)]	Loss: 0.120228
Train Epoch: 2 [57600/60000 (96%)]	Loss: 0.882544
Train Epoch: 2 [57700/60000 (96%)]	Loss: 0.273217
Train Epoch: 2 [57800/60000 (96%)]	Loss: 0.297194
Train Epoch: 2 [57900/60000 (96%)]	Loss: 0.789166
Train Epoch: 2 [58000/60000 (97%)]	Loss: 0.044285
Train Epoch: 2 [58100/60000 (97%)]	Loss: 0.229977
Train Epoch: 2 [58200/60000 (97%)]	Loss: 0.091202
Train Epoch: 2 [58300/60000 (97%)]	Loss: 0.334527
Train Epoch: 2 [58400/60000 (97%)]	Loss: 0.083995
Train Epoch: 2 [58500/60000 (98%)]	Loss: 0.141125
Train Epoch: 2 [58600/60000 (98%)]	Loss: 0.586514
Train Epoch: 2 [58700/60000 (98%)]	Loss: 0.214862
Train Epoch: 2 [58800/60000 (98%)]	Loss: 0.428228
Train Epoch: 2 [58900/60000 (98%)]	Loss: 0.327886
Train Epoch: 2 [59000/60000 (98%)]	Loss: 0.172741
Train Epoch: 2 [59100/60000 (98%)]	Loss: 0.239240
Train Epoch: 2 [59200/60000 (99%)]	Loss: 0.151253
Train Epoch: 2 [59300/60000 (99%)]	Loss: 0.339134
Train Epoch: 2 [59400/60000 (99%)]	Loss: 0.539242
Train Epoch: 2 [59500/60000 (99%)]	Loss: 0.682994
Train Epoch: 2 [59600/60000 (99%)]	Loss: 0.158444
Train Epoch: 2 [59700/60000 (100%)]	Loss: 0.356682
Train Epoch: 2 [59800/60000 (100%)]	Loss: 0.190041
Train Epoch: 2 [59900/60000 (100%)]	Loss: 0.306388
 20%|██        | 2/10 [00:42<02:50, 21.26s/it]before test accuracy

Test set: Average loss: 0.2934, Accuracy: 9170/10000 (91.7%)


0it [00:00, ?it/s][A
21it [00:00, 203.79it/s][A
52it [00:00, 263.32it/s][A
83it [00:00, 283.28it/s][A
114it [00:00, 292.92it/s][A
146it [00:00, 299.93it/s][A
178it [00:00, 304.82it/s][A
209it [00:00, 304.04it/s][A
241it [00:00, 308.33it/s][A
274it [00:00, 312.66it/s][A
307it [00:01, 259.53it/s][A
335it [00:01, 256.12it/s][A
365it [00:01, 265.53it/s][A
395it [00:01, 273.33it/s][A
425it [00:01, 279.17it/s][A
455it [00:01, 283.37it/s][A
487it [00:01, 293.62it/s][A
519it [00:01, 300.73it/s][A
552it [00:01, 308.06it/s][A
584it [00:02, 311.15it/s][A
617it [00:02, 315.21it/s][A
650it [00:02, 318.71it/s][A
682it [00:02, 318.65it/s][A
715it [00:02, 321.07it/s][A
748it [00:02, 321.69it/s][A
781it [00:02, 318.62it/s][A
813it [00:02, 317.65it/s][A
846it [00:02, 319.33it/s][A
879it [00:02, 320.52it/s][A
912it [00:03, 320.29it/s][A
945it [00:03, 321.24it/s][A
978it [00:03, 321.31it/s][A
1011it [00:03, 322.80it/s][A
1044it [00:03, 322.20it/s][A
1077it [00:03, 324.00it/s][A
1111it [00:03, 325.81it/s][A
1144it [00:03, 324.62it/s][A
1177it [00:03, 325.91it/s][A
1210it [00:03, 326.73it/s][A
1243it [00:04, 327.59it/s][A
1276it [00:04, 326.33it/s][A
1309it [00:04, 327.35it/s][A
1343it [00:04, 328.19it/s][A
1376it [00:04, 328.67it/s][A
1410it [00:04, 329.63it/s][A
1443it [00:04, 327.68it/s][A
1476it [00:04, 327.62it/s][A
1509it [00:04, 328.25it/s][A
1542it [00:04, 327.02it/s][A
1575it [00:05, 326.46it/s][A
1608it [00:05, 326.31it/s][A
1641it [00:05, 322.64it/s][A
1674it [00:05, 323.26it/s][A
1707it [00:05, 324.00it/s][A
1740it [00:05, 323.73it/s][A
1773it [00:05, 324.04it/s][A
1806it [00:05, 324.59it/s][A
1839it [00:05, 322.74it/s][A
1872it [00:05, 323.70it/s][A
1905it [00:06, 324.27it/s][A
1939it [00:06, 326.21it/s][A
1973it [00:06, 327.40it/s][A
2007it [00:06, 328.34it/s][A
2040it [00:06, 327.45it/s][A
2074it [00:06, 328.46it/s][A
2107it [00:06, 328.60it/s][A
2140it [00:06, 328.98it/s][A
2174it [00:06, 329.49it/s][A
2207it [00:07, 320.39it/s][A
2240it [00:07, 320.42it/s][A
2274it [00:07, 323.37it/s][A
2307it [00:07, 324.38it/s][A
