cuda: True
FeedforwardNeuralNetModel(
  (fc1): Linear(in_features=784, out_features=256, bias=True)
  (fc2): Linear(in_features=256, out_features=32, bias=True)
  (relu): ReLU()
  (fc3): Linear(in_features=32, out_features=10, bias=True)
  (log_relu): ReLU()
  (logger1): LoggerLayer(
    (layer): ReLU()
  )
  (logger2): LoggerLayer(
    (layer): ReLU()
  )
  (logger3): LoggerLayer(
    (layer): Linear(in_features=32, out_features=10, bias=True)
  )
  (d1): Dropout(p=0.25, inplace=False)
Train Epoch: 1 [54900/60000 (92%)]	Loss: 0.382202
Train Epoch: 1 [55000/60000 (92%)]	Loss: 0.081054
Train Epoch: 1 [55100/60000 (92%)]	Loss: 0.524974
Train Epoch: 1 [55200/60000 (92%)]	Loss: 0.102295
Train Epoch: 1 [55300/60000 (92%)]	Loss: 0.313103
Train Epoch: 1 [55400/60000 (92%)]	Loss: 0.329394
Train Epoch: 1 [55500/60000 (92%)]	Loss: 0.025711
Train Epoch: 1 [55600/60000 (93%)]	Loss: 0.018433
Train Epoch: 1 [55700/60000 (93%)]	Loss: 0.263623
Train Epoch: 1 [55800/60000 (93%)]	Loss: 0.012674
Train Epoch: 1 [55900/60000 (93%)]	Loss: 0.020612
Train Epoch: 1 [56000/60000 (93%)]	Loss: 0.533974
Train Epoch: 1 [56100/60000 (94%)]	Loss: 0.753089
Train Epoch: 1 [56200/60000 (94%)]	Loss: 0.035065
Train Epoch: 1 [56300/60000 (94%)]	Loss: 0.061901
Train Epoch: 1 [56400/60000 (94%)]	Loss: 0.011595
Train Epoch: 1 [56500/60000 (94%)]	Loss: 0.229508
Train Epoch: 1 [56600/60000 (94%)]	Loss: 0.112563
Train Epoch: 1 [56700/60000 (94%)]	Loss: 0.165475
Train Epoch: 1 [56800/60000 (95%)]	Loss: 0.227075
Train Epoch: 1 [56900/60000 (95%)]	Loss: 0.024550
Train Epoch: 1 [57000/60000 (95%)]	Loss: 0.009052
Train Epoch: 1 [57100/60000 (95%)]	Loss: 0.056695
Train Epoch: 1 [57200/60000 (95%)]	Loss: 0.009340
Train Epoch: 1 [57300/60000 (96%)]	Loss: 0.114249
Train Epoch: 1 [57400/60000 (96%)]	Loss: 0.092060
Train Epoch: 1 [57500/60000 (96%)]	Loss: 0.003663
Train Epoch: 1 [57600/60000 (96%)]	Loss: 0.070206
Train Epoch: 1 [57700/60000 (96%)]	Loss: 0.009206
Train Epoch: 1 [57800/60000 (96%)]	Loss: 0.305555
Train Epoch: 1 [57900/60000 (96%)]	Loss: 0.186682
Train Epoch: 1 [58000/60000 (97%)]	Loss: 0.062968
Train Epoch: 1 [58100/60000 (97%)]	Loss: 0.069313
Train Epoch: 1 [58200/60000 (97%)]	Loss: 0.731679
Train Epoch: 1 [58300/60000 (97%)]	Loss: 0.035001
Train Epoch: 1 [58400/60000 (97%)]	Loss: 0.484482
Train Epoch: 1 [58500/60000 (98%)]	Loss: 0.042153
Train Epoch: 1 [58600/60000 (98%)]	Loss: 0.086764
Train Epoch: 1 [58700/60000 (98%)]	Loss: 0.041051
Train Epoch: 1 [58800/60000 (98%)]	Loss: 0.274388
Train Epoch: 1 [58900/60000 (98%)]	Loss: 0.016458
Train Epoch: 1 [59000/60000 (98%)]	Loss: 0.024992
Train Epoch: 1 [59100/60000 (98%)]	Loss: 0.119895
Train Epoch: 1 [59200/60000 (99%)]	Loss: 0.035520
Train Epoch: 1 [59300/60000 (99%)]	Loss: 0.012815
Train Epoch: 1 [59400/60000 (99%)]	Loss: 0.305908
Train Epoch: 1 [59500/60000 (99%)]	Loss: 0.043367
Train Epoch: 1 [59600/60000 (99%)]	Loss: 0.301091
Train Epoch: 1 [59700/60000 (100%)]	Loss: 0.097162
Train Epoch: 1 [59800/60000 (100%)]	Loss: 0.381309
Train Epoch: 1 [59900/60000 (100%)]	Loss: 0.147674
100%|██████████| 1/1 [00:55<00:00, 55.73s/it]100%|██████████| 1/1 [00:55<00:00, 55.73s/it]
before test accuracy

Test set: Average loss: 0.1729, Accuracy: 9490/10000 (94.9%)

before test accuracy

Test set: Average loss: 0.1672, Accuracy: 57047/60000 (95.07833333333333%)

before test accuracy

Test set: Average loss: 0.1729, Accuracy: 9490/10000 (94.9%)

(False, False, True, True, True, False, False, True, False, True, True, False, True, True, True, False, False, False, True, True, False, False, True, True, False, False, False, True, True, True, False, True, True, True, True, True, False, False, True, False, True, False, True, False, False, False, True, True, True, False, True, False, True, True, False, False, True, False, False, True, False, False, True, False, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, False, False, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, False, True, True, False, True, True, True, False, False, True, True, False, False, False, True, True, False, True, False, True, False, True, False, True, False, False, True, False, True, True, True, True, False, True, True, True, False, True, False, True, False, False, False, True, False, True, True, True, True, False, True, True, True, True, True, True, False, False, True, True, False, False, False, False, True, True, True, True, True, True, False, True, False, True, False, True, False, True, True, True, False, True, True, True, True, False, False, True, False, False, False, False, False, True, False, False, True, True, False, True, False, False, False, False, True, True, False, True, False, True, True, False, False, True, False, False, True, False, True, True, True, False, True, True, False, True, False, False, False, False, False, False, True, True, True, False, True, False, False, False, False, True, False, False, True, False, False, False, True, True, True, True, False, False, True, True, True, False, True, False, True, True, True, True, True, True, False, False, True, False, True, True, True, False, True, True, False, True, False, False, True, True, False, False, True, True, True, True, True, True)
(False, False, True, True, True, True, False, True, False, True, True, True, True, True, False, False, False, True, True, True, False, False, True, True, True, True, False, False, True, True, True, True, True, True, True, True, False, False, True, True, True, False, True, False, False, True, True, True, True, True, True, False, True, True, False, False, True, True, False, False, True, False, True, False, True, True, True, True, False, False, True, True, True, True, False, True, True, True, True, True, True, False, False, False, True, True, True, False, True, True, True, False, True, True, True, False, True, True, True, True, True, True, False, True, True, True, True, True, True, True, True, False, False, True, True, False, True, True, True, True, True, False, True, False, True, True, True, False, True, True, True, True, True, True, True, True, False, True, True, True, False, False, False, False, True, True, True, True, False, False, False, True, True, True, True, False, True, True, True, False, True, False, True, True, True, True, True, True, True, True, False, True, True, False, True, False, True, True, True, True, True, True, True, True, True, False, False, True, False, True, True, False, True, True, True, True, True, True, True, True, False, False, False, True, True, False, True, False, True, True, True, True, False, True, False, True, True, False, True, True, True, False, False, False, True, True, True, False, True, False, True, True, True, False, True, True, False, False, False, False, True, True, True, False, True, False, False, True, True, True, True, True, True, True, False, True, True, True, False, True, True, True, True, True, True, True, False, True, True, True, True, True, False, True, True, True, True, False, False, True, False, True, True, True, True, True, True, True, True)
batch_size: 10, lr: 0.1, path lambda: 0.0001, p: 2.0, l1: 0.0
epochs are 1
len train bitmap 60000
n unique in train bitmap 59999
len test bitmap 10000
n unique in test bitmap 10000
test bitmap is subset of train bitmap? False
interesection size: 1
